MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.42034883720930233

.base_values =
1.7325581395348837

.data =
1322.0",".values =
0.023255813953488347

.base_values =
1.7325581395348837

.data =
2639.0",".values =
0.03720930232558134

.base_values =
1.7325581395348837

.data =
103.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.19534883720930235

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883723

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232553

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.003488372093023251

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372214

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767435

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2604651162790698

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03837209302325584

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09767441860465115

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.2563953488372094

.base_values =
1.7325581395348837

.data =
1900.0",".values =
-0.022674418604651185

.base_values =
1.7325581395348837

.data =
2738.0",".values =
0.3482558139534885

.base_values =
1.7325581395348837

.data =
147.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.230232558139535

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883712

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534882

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744227

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.040116279069767447

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.022674418604651164

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.1255813953488372

.base_values =
1.7325581395348837

.data =
1.0"
".values =
-0.3308139534883721

.base_values =
1.7325581395348837

.data =
1280.0",".values =
0.025581395348837188

.base_values =
1.7325581395348837

.data =
2588.0",".values =
-0.029651162790697672

.base_values =
1.7325581395348837

.data =
92.0",".values =
0.007558139534883723

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.1813953488372093

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.004651162790697672

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.025000000000000022

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232565

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.005813953488372103

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.02674418604651164

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.26860465116279075

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03953488372093024

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09651162790697669

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.0813953488372093

.base_values =
1.7325581395348837

.data =
1577.0",".values =
0.022093023255813936

.base_values =
1.7325581395348837

.data =
2588.0",".values =
-0.0930232558139535

.base_values =
1.7325581395348837

.data =
51.0",".values =
0.005813953488372081

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069759

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744318

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.007558139534883723

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.009883720930232542

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0063953488372093135

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046546

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.7680232558139533

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.05174418604651162

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.034883720930232585

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.5238372093023256

.base_values =
1.7325581395348837

.data =
2320.0",".values =
-0.01976744186046513

.base_values =
1.7325581395348837

.data =
2904.0",".values =
0.1872093023255814

.base_values =
1.7325581395348837

.data =
140.0",".values =
-0.018023255813953497

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.1377906976744185

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372081

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0017441860465116199

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.007558139534883723

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.2773255813953486

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0255813953488372

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.013953488372093004

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.10755813953488373

.base_values =
1.7325581395348837

.data =
1367.0",".values =
0.11627906976744184

.base_values =
1.7325581395348837

.data =
2673.0",".values =
-0.28488372093023256

.base_values =
1.7325581395348837

.data =
74.0",".values =
-0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.18779069767441867

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534882

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01104651162790693

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0046511627906976605

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0325581395348837

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.00406976744186045

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.019767441860465106

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.009883720930232553

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.06860465116279071

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22034883720930232

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.05988372093023252

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1029069767441861

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.38255813953488377

.base_values =
1.7325581395348837

.data =
1376.0",".values =
0.03372093023255811

.base_values =
1.7325581395348837

.data =
2810.0",".values =
-0.19244186046511627

.base_values =
1.7325581395348837

.data =
85.0",".values =
-0.12558139534883722

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.15755813953488373

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0168604651162791

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395344

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.29825581395348844

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.18197674418604662

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.20348837209302326

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.06802325581395349

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.1226744186046512

.base_values =
1.7325581395348837

.data =
1334.0",".values =
0.06802325581395346

.base_values =
1.7325581395348837

.data =
2639.0",".values =
-0.2709302325581395

.base_values =
1.7325581395348837

.data =
74.0",".values =
0.003488372093023251

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.18779069767441864

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0017441860465116422

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.027325581395348842

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.005232558139534882

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
1.1102230246251566e-17

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.07616279069767441

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2540697674418605

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.05697674418604648

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.10116279069767442

.base_values =
1.7325581395348837

.data =
0.0"
".values =
1.399418604651163

.base_values =
1.7325581395348837

.data =
1975.0",".values =
0.16802325581395355

.base_values =
1.7325581395348837

.data =
2932.0",".values =
0.969186046511628

.base_values =
1.7325581395348837

.data =
180.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.3203488372093024

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.04883720930232567

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767447

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069786

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.19418604651162794

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.40523255813953474

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.040697674418604626

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.15813953488372084

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.5023255813953488

.base_values =
1.7325581395348837

.data =
1165.0",".values =
0.007558139534883735

.base_values =
1.7325581395348837

.data =
2539.0",".values =
0.0337209302325582

.base_values =
1.7325581395348837

.data =
81.0",".values =
0.03081395348837207

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.1924418604651163

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046468

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767457

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.037209302325581395

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.050581395348837224

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22848837209302325

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.062209302325581375

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09709302325581395

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.16220930232558142

.base_values =
1.7325581395348837

.data =
1367.0",".values =
0.16802325581395344

.base_values =
1.7325581395348837

.data =
2673.0",".values =
-0.23604651162790705

.base_values =
1.7325581395348837

.data =
67.0",".values =
-0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.17848837209302323

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.00406976744186045

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883735

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.07034883720930234

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.008139534883720923

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372214

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.013372093023255826

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22441860465116284

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.07790697674418604

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.08837209302325583

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.2662790697674418

.base_values =
1.7325581395348837

.data =
1605.0",".values =
0.03081395348837205

.base_values =
1.7325581395348837

.data =
2677.0",".values =
0.2273255813953489

.base_values =
1.7325581395348837

.data =
110.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2383720930232558

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006395348837209292

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015697674418604625

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.009302325581395344

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.012790697674418627

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.3046511627906977

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05523255813953489

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.11046511627906974

.base_values =
1.7325581395348837

.data =
0.0"
